zip_or_postal_code,ZCTA,CITY,STATE,COUNTY,AREA_TYPE,market_segment,price positioning,market trend,menu_signal_strength,Age Demand Level,Income Level,Growth Level,Competition Level,Cuisine Variety Level,Cuisine Focus Level,Customer Engagement Level,Fast Food Level,Healthy Level
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38002,38002,Arlington,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38117,38117,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
38119,38119,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium
38128,38128,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
38125,38125,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,fast-service concentration,Medium,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38111,38111,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High
38116,38116,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium
38019,38019,Covington,TN,Tipton,RURAL,Premium Dining Market,mid-market trade area,beverage-led food concentration,Medium,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low
38017,38017,Collierville,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38125,38125,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,fast-service concentration,Medium,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,Medium
38139,38139,Germantown,TN,Shelby,RURAL,Social Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,Medium,High,Low,Medium,Low,Medium
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
38002,38002,Arlington,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38109,38109,Memphis,TN,Shelby,RURAL,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Low,Low,Medium,Medium,High,Low
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38116,38116,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38002,38002,Arlington,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38119,38119,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
72364,72364,Marion,AR,Crittenden,RURAL,Social Dining Market,higher-income trade area,health-oriented food concentration,Medium,Balanced Age Demand,High,Stable,Medium,Medium,High,Medium,Medium,Medium
38118,38118,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
38105,38105,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,health-oriented food concentration,High,Balanced Age Demand,Low,Declining,High,High,Medium,Medium,High,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38119,38119,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium
38664,38664,Robinsonville,MS,Tunica,RURAL,Premium Dining Market,mid-market trade area,fast-service concentration,Low,Balanced Age Demand,Medium,Growing,High,High,Medium,Medium,Low,Medium
38637,38637,Horn Lake,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Medium,Stable,High,Medium,Low,High,Medium,High
38119,38119,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium
38111,38111,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38016,38016,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Low,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38134,38134,Memphis,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High
38135,38135,Memphis,TN,Shelby,RURAL,Healthy Lifestyle Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Low,High,Low,Medium,Medium,High
38118,38118,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38134,38134,Memphis,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High
38053,38053,Millington,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Declining,High,Medium,Medium,Medium,Medium,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38017,38017,Collierville,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38117,38117,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High
38112,38112,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,wings and chicken-wing concentration,Medium,Balanced Age Demand,Medium,Stable,High,Medium,Medium,High,Low,Medium
38632,38632,Hernando,MS,DeSoto,RURAL,Social Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,Medium,Medium,Medium,Medium,Medium,Medium
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38126,38126,Memphis,TN,Shelby,SUBURBAN,Family Value Market,value-oriented trade area,fast-service concentration,Medium,Balanced Age Demand,Low,Growing,Medium,Medium,High,Medium,Medium,Low
38122,38122,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,health-oriented food concentration,High,Balanced Age Demand,Low,Declining,High,Medium,Low,High,Low,High
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
38053,38053,Millington,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Declining,High,Medium,Medium,Medium,Medium,Medium
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38122,38122,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,health-oriented food concentration,High,Balanced Age Demand,Low,Declining,High,Medium,Low,High,Low,High
38019,38019,Covington,TN,Tipton,RURAL,Premium Dining Market,mid-market trade area,beverage-led food concentration,Medium,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38002,38002,Arlington,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
38002,38002,Arlington,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38672,38672,Southaven,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Medium,Low,Medium,Medium,High
38128,38128,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38019,38019,Covington,TN,Tipton,RURAL,Premium Dining Market,mid-market trade area,beverage-led food concentration,Medium,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low
38119,38119,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38053,38053,Millington,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Declining,High,Medium,Medium,Medium,Medium,Medium
38116,38116,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium
38128,38128,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
